[SFX&nbsp;: HAHAHAHAHAHAHAHAHAHA]
CABOT&nbsp;: Tu aurais dû voir ta *tête*&nbsp;!
JONAS&nbsp;: Ça n'a pas de prix&nbsp;!

PIPER&nbsp;: *Chut... Tais-toi&nbsp;!*
PIPER&nbsp;: C'était juste à cause de l'histoire d'Artie et Hattie&nbsp;!

CABOT&nbsp;: Leur histoire à propos des *Long-marcheurs&nbsp;?*
CABOT&nbsp;: C'est une histoire de *bébé*, inventée pour effrayer les *bébés&nbsp;!*
CABOT&nbsp;: Tu es un pitit *bébé*, Piper&nbsp;?

PIPER&nbsp;: Je- je ne suis pas un bébé&nbsp;!
PIPER&nbsp;: Tu retires ça&nbsp;!!

TAMBERLANE&nbsp;: **CABOT&nbsp;! *STOP!!***
